Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
16897,2022-08-17,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,21,Em TrÃƒÂ¢nsito
16898,2022-08-17,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,5,Em TrÃƒÂ¢nsito
16900,2022-08-18,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,36,Entregue
16901,2022-08-18,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,23,Em TrÃƒÂ¢nsito
16902,2022-08-18,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Em TrÃƒÂ¢nsito
16903,2022-08-18,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Em TrÃƒÂ¢nsito
16904,2022-08-18,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16905,2022-08-18,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,18,Em TrÃƒÂ¢nsito
16906,2022-08-18,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,18,Em TrÃƒÂ¢nsito
16907,2022-08-18,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16908,2022-08-18,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16910,2022-08-19,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16911,2022-08-19,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,17,Em TrÃƒÂ¢nsito
16912,2022-08-19,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16913,2022-08-19,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,19,Entregue
16914,2022-08-19,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,35,Em TrÃƒÂ¢nsito
16915,2022-08-19,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,9,Entregue
16916,2022-08-19,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,25,Entregue
16917,2022-08-19,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,34,Entregue
16918,2022-08-19,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16920,2022-08-20,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,33,Entregue
16921,2022-08-20,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,17,Entregue
16922,2022-08-20,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,36,Entregue
16923,2022-08-20,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Entregue
16924,2022-08-20,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16925,2022-08-20,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16926,2022-08-20,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,49,Entregue
16927,2022-08-20,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16928,2022-08-20,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,8,Em TrÃƒÂ¢nsito
16930,2022-08-21,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,10,Entregue
16931,2022-08-21,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16932,2022-08-21,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,48,Em TrÃƒÂ¢nsito
16933,2022-08-21,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,31,Em TrÃƒÂ¢nsito
16934,2022-08-21,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16935,2022-08-21,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,24,Em TrÃƒÂ¢nsito
16936,2022-08-21,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,17,Em TrÃƒÂ¢nsito
16937,2022-08-21,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16938,2022-08-21,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16940,2022-08-22,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,14,Entregue
16941,2022-08-22,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,34,Entregue
16942,2022-08-22,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,26,Em TrÃƒÂ¢nsito
16943,2022-08-22,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,9,Em TrÃƒÂ¢nsito
16944,2022-08-22,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16945,2022-08-22,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,13,Em TrÃƒÂ¢nsito
16946,2022-08-22,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16947,2022-08-22,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,8,Entregue
16948,2022-08-22,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16950,2022-08-23,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16951,2022-08-23,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16952,2022-08-23,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16953,2022-08-23,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,22,Em TrÃƒÂ¢nsito
16954,2022-08-23,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16955,2022-08-23,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16956,2022-08-23,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,40,Em TrÃƒÂ¢nsito
16957,2022-08-23,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Entregue
16958,2022-08-23,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,6,Entregue
16960,2022-08-24,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,9,Entregue
16961,2022-08-24,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16962,2022-08-24,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,8,Em TrÃƒÂ¢nsito
16963,2022-08-24,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16964,2022-08-24,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16965,2022-08-24,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,12,Em TrÃƒÂ¢nsito
16966,2022-08-24,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16967,2022-08-24,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,25,Em TrÃƒÂ¢nsito
16968,2022-08-24,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16970,2022-08-25,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16971,2022-08-25,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16972,2022-08-25,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Em TrÃƒÂ¢nsito
16973,2022-08-25,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,9,Entregue
16974,2022-08-25,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16975,2022-08-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16976,2022-08-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Entregue
16977,2022-08-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,22,Entregue
16978,2022-08-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,8,Entregue
16980,2022-08-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,41,Entregue
16981,2022-08-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16982,2022-08-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Entregue
16983,2022-08-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,31,Entregue
16984,2022-08-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16985,2022-08-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Em TrÃƒÂ¢nsito
16986,2022-08-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16987,2022-08-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,23,Em TrÃƒÂ¢nsito
16988,2022-08-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,23,Entregue
16990,2022-08-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16991,2022-08-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,46,Em TrÃƒÂ¢nsito
16992,2022-08-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,32,Em TrÃƒÂ¢nsito
16993,2022-08-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,9,Em TrÃƒÂ¢nsito
16994,2022-08-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Entregue
16995,2022-08-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16996,2022-08-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,30,Em TrÃƒÂ¢nsito
16997,2022-08-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,14,Entregue
16998,2022-08-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17000,2022-08-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17001,2022-08-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17002,2022-08-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,48,Entregue
17003,2022-08-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17004,2022-08-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,31,Em TrÃƒÂ¢nsito
17005,2022-08-28,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17006,2022-08-28,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17007,2022-08-28,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,48,Entregue
17008,2022-08-28,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,7,Em TrÃƒÂ¢nsito
17010,2022-08-29,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,10,Entregue
17011,2022-08-29,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Entregue
17012,2022-08-29,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,25,Em TrÃƒÂ¢nsito
17013,2022-08-29,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,23,Em TrÃƒÂ¢nsito
17014,2022-08-29,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17015,2022-08-29,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,43,Entregue
17016,2022-08-29,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,8,Em TrÃƒÂ¢nsito
17017,2022-08-29,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,26,Em TrÃƒÂ¢nsito
17018,2022-08-29,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Entregue
17020,2022-08-30,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,21,Em TrÃƒÂ¢nsito
17021,2022-08-30,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,13,Entregue
17022,2022-08-30,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,13,Em TrÃƒÂ¢nsito
17023,2022-08-30,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,28,Em TrÃƒÂ¢nsito
17024,2022-08-30,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17025,2022-08-30,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,24,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17026,2022-08-30,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,21,Entregue
17027,2022-08-30,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,17,Entregue
17028,2022-08-30,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,33,Em TrÃƒÂ¢nsito
17030,2022-08-31,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Entregue
17031,2022-08-31,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Em TrÃƒÂ¢nsito
17032,2022-08-31,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17033,2022-08-31,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,22,Em TrÃƒÂ¢nsito
17034,2022-08-31,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17035,2022-08-31,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,7,Em TrÃƒÂ¢nsito
17036,2022-08-31,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17037,2022-08-31,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,19,Em TrÃƒÂ¢nsito
17038,2022-08-31,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,34,Em TrÃƒÂ¢nsito
17040,2022-09-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,45,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17041,2022-09-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17042,2022-09-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,40,Entregue
17043,2022-09-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,22,Entregue
17044,2022-09-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,35,Em TrÃƒÂ¢nsito
17045,2022-09-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17046,2022-09-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,10,Em TrÃƒÂ¢nsito
17047,2022-09-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Em TrÃƒÂ¢nsito
17048,2022-09-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Em TrÃƒÂ¢nsito
17050,2022-09-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17051,2022-09-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Entregue
17052,2022-09-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Entregue
17053,2022-09-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17054,2022-09-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17055,2022-09-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Entregue
17056,2022-09-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,13,Entregue
17057,2022-09-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,5,Entregue
17058,2022-09-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17060,2022-09-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Em TrÃƒÂ¢nsito
17061,2022-09-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17062,2022-09-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,16,Entregue
17063,2022-09-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17064,2022-09-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17065,2022-09-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17066,2022-09-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,28,Entregue
17067,2022-09-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Em TrÃƒÂ¢nsito
17068,2022-09-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,12,Em TrÃƒÂ¢nsito
17070,2022-09-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,45,Entregue
17071,2022-09-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,30,Em TrÃƒÂ¢nsito
17072,2022-09-04,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,11,Entregue
17073,2022-09-04,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17074,2022-09-04,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17075,2022-09-04,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,7,Em TrÃƒÂ¢nsito
17076,2022-09-04,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17077,2022-09-04,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,19,Em TrÃƒÂ¢nsito
17078,2022-09-04,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Entregue
17080,2022-09-05,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,18,Em TrÃƒÂ¢nsito
17081,2022-09-05,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17082,2022-09-05,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Em TrÃƒÂ¢nsito
17083,2022-09-05,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,7,Em TrÃƒÂ¢nsito
17084,2022-09-05,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Em TrÃƒÂ¢nsito
17085,2022-09-05,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,10,Entregue
17086,2022-09-05,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17087,2022-09-05,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17088,2022-09-05,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Em TrÃƒÂ¢nsito
17090,2022-09-06,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,7,Entregue
17091,2022-09-06,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17092,2022-09-06,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17093,2022-09-06,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Em TrÃƒÂ¢nsito
17094,2022-09-06,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,12,Entregue
17095,2022-09-06,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,40,Entregue
17096,2022-09-06,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,44,Em TrÃƒÂ¢nsito
17097,2022-09-06,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,6,Em TrÃƒÂ¢nsito
17098,2022-09-06,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,27,Em TrÃƒÂ¢nsito
17100,2022-09-07,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,34,Em TrÃƒÂ¢nsito
17101,2022-09-07,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,29,Entregue
17102,2022-09-07,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,11,Entregue
17103,2022-09-07,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,32,Em TrÃƒÂ¢nsito
17104,2022-09-07,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,45,Em TrÃƒÂ¢nsito
17105,2022-09-07,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17106,2022-09-07,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,36,Entregue
17107,2022-09-07,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,5,Entregue
17108,2022-09-07,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,31,Em TrÃƒÂ¢nsito
17110,2022-09-08,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,40,Entregue
17111,2022-09-08,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,11,Entregue
17112,2022-09-08,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17113,2022-09-08,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,34,Entregue
17114,2022-09-08,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,5,Em TrÃƒÂ¢nsito
17115,2022-09-08,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,38,Entregue
17116,2022-09-08,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,42,Entregue
17117,2022-09-08,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17118,2022-09-08,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,40,Entregue
17120,2022-09-09,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17121,2022-09-09,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,20,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17122,2022-09-09,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Entregue
17123,2022-09-09,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,15,Em TrÃƒÂ¢nsito
17124,2022-09-09,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,12,Em TrÃƒÂ¢nsito
17125,2022-09-09,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,5,Entregue
17126,2022-09-09,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17127,2022-09-09,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,34,Em TrÃƒÂ¢nsito
17128,2022-09-09,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,25,Entregue
17130,2022-09-10,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,38,Entregue
17131,2022-09-10,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17132,2022-09-10,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,30,Em TrÃƒÂ¢nsito
17133,2022-09-10,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,45,Entregue
17134,2022-09-10,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,18,Entregue
17135,2022-09-10,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Em TrÃƒÂ¢nsito
17136,2022-09-10,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,39,Entregue
17137,2022-09-10,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,46,Em TrÃƒÂ¢nsito
17138,2022-09-10,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,22,Entregue
