Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Quantidade_Compra,Status
18050,2022-12-11,1,1,11,Em Tr̢nsito
18051,2022-12-11,2,2,17,Em Tr̢nsito
18052,2022-12-11,3,3,23,Em Tr̢nsito
18053,2022-12-11,4,4,47,Entregue
18054,2022-12-11,5,5,9,Aguardando Confirma̤̣o
18055,2022-12-11,6,6,30,Entregue
18056,2022-12-11,7,7,6,Em Tr̢nsito
18057,2022-12-11,8,8,37,Entregue
18058,2022-12-11,9,9,41,Aguardando Confirma̤̣o
18059,2022-12-11,10,10,29,Em Tr̢nsito
18060,2022-12-12,1,1,29,Em Tr̢nsito
18061,2022-12-12,2,2,43,Aguardando Confirma̤̣o
18062,2022-12-12,3,3,34,Entregue
18063,2022-12-12,4,4,45,Aguardando Confirma̤̣o
18064,2022-12-12,5,5,8,Aguardando Confirma̤̣o
18065,2022-12-12,6,6,23,Entregue
18066,2022-12-12,7,7,31,Entregue
18067,2022-12-12,8,8,43,Em Tr̢nsito
18068,2022-12-12,9,9,28,Em Tr̢nsito
18069,2022-12-12,10,10,41,Em Tr̢nsito
18070,2022-12-13,1,1,29,Aguardando Confirma̤̣o
18071,2022-12-13,2,2,33,Entregue
18072,2022-12-13,3,3,35,Entregue
18073,2022-12-13,4,4,49,Em Tr̢nsito
18074,2022-12-13,5,5,39,Aguardando Confirma̤̣o
18075,2022-12-13,6,6,32,Aguardando Confirma̤̣o
18076,2022-12-13,7,7,42,Entregue
18077,2022-12-13,8,8,48,Entregue
18078,2022-12-13,9,9,8,Entregue
18079,2022-12-13,10,10,32,Entregue
18080,2022-12-14,1,1,35,Aguardando Confirma̤̣o
18081,2022-12-14,2,2,27,Em Tr̢nsito
18082,2022-12-14,3,3,18,Entregue
18083,2022-12-14,4,4,32,Entregue
18084,2022-12-14,5,5,18,Entregue
18085,2022-12-14,6,6,5,Aguardando Confirma̤̣o
18086,2022-12-14,7,7,47,Em Tr̢nsito
18087,2022-12-14,8,8,36,Aguardando Confirma̤̣o
18088,2022-12-14,9,9,45,Em Tr̢nsito
18089,2022-12-14,10,10,22,Aguardando Confirma̤̣o
18090,2022-12-15,1,1,9,Entregue
18091,2022-12-15,2,2,46,Entregue
18092,2022-12-15,3,3,19,Em Tr̢nsito
18093,2022-12-15,4,4,46,Aguardando Confirma̤̣o
18094,2022-12-15,5,5,20,Em Tr̢nsito
18095,2022-12-15,6,6,40,Aguardando Confirma̤̣o
18096,2022-12-15,7,7,40,Entregue
18097,2022-12-15,8,8,44,Em Tr̢nsito
18098,2022-12-15,9,9,34,Em Tr̢nsito
18099,2022-12-15,10,10,42,Entregue
18100,2022-12-16,1,1,27,Entregue
18101,2022-12-16,2,2,15,Entregue
18102,2022-12-16,3,3,29,Entregue
18103,2022-12-16,4,4,49,Entregue
18104,2022-12-16,5,5,47,Entregue
18105,2022-12-16,6,6,6,Aguardando Confirma̤̣o
18106,2022-12-16,7,7,39,Aguardando Confirma̤̣o
18107,2022-12-16,8,8,28,Em Tr̢nsito
18108,2022-12-16,9,9,17,Aguardando Confirma̤̣o
18109,2022-12-16,10,10,46,Em Tr̢nsito
18110,2022-12-17,1,1,41,Aguardando Confirma̤̣o
18111,2022-12-17,2,2,34,Aguardando Confirma̤̣o
18112,2022-12-17,3,3,15,Entregue
18113,2022-12-17,4,4,27,Aguardando Confirma̤̣o
18114,2022-12-17,5,5,32,Aguardando Confirma̤̣o
18115,2022-12-17,6,6,33,Aguardando Confirma̤̣o
18116,2022-12-17,7,7,19,Entregue
18117,2022-12-17,8,8,49,Entregue
18118,2022-12-17,9,9,7,Aguardando Confirma̤̣o
18119,2022-12-17,10,10,13,Em Tr̢nsito
18120,2022-12-18,1,1,12,Aguardando Confirma̤̣o
18121,2022-12-18,2,2,37,Entregue
18122,2022-12-18,3,3,38,Entregue
18123,2022-12-18,4,4,13,Em Tr̢nsito
18124,2022-12-18,5,5,21,Entregue
18125,2022-12-18,6,6,45,Entregue
18126,2022-12-18,7,7,5,Aguardando Confirma̤̣o
18127,2022-12-18,8,8,44,Em Tr̢nsito
18128,2022-12-18,9,9,9,Entregue
18129,2022-12-18,10,10,34,Entregue
18130,2022-12-19,1,1,15,Aguardando Confirma̤̣o
18131,2022-12-19,2,2,32,Aguardando Confirma̤̣o
18132,2022-12-19,3,3,42,Aguardando Confirma̤̣o
18133,2022-12-19,4,4,21,Aguardando Confirma̤̣o
18134,2022-12-19,5,5,27,Em Tr̢nsito
18135,2022-12-19,6,6,22,Aguardando Confirma̤̣o
18136,2022-12-19,7,7,41,Em Tr̢nsito
18137,2022-12-19,8,8,31,Entregue
18138,2022-12-19,9,9,29,Entregue
18139,2022-12-19,10,10,9,Aguardando Confirma̤̣o
18140,2022-12-20,1,1,23,Aguardando Confirma̤̣o
18141,2022-12-20,2,2,31,Aguardando Confirma̤̣o
18142,2022-12-20,3,3,17,Entregue
18143,2022-12-20,4,4,11,Entregue
18144,2022-12-20,5,5,30,Entregue
18145,2022-12-20,6,6,18,Em Tr̢nsito
18146,2022-12-20,7,7,31,Entregue
18147,2022-12-20,8,8,12,Aguardando Confirma̤̣o
18148,2022-12-20,9,9,35,Em Tr̢nsito
18149,2022-12-20,10,10,39,Em Tr̢nsito
18150,2022-12-21,1,1,31,Em Tr̢nsito
18151,2022-12-21,2,2,8,Entregue
18152,2022-12-21,3,3,46,Entregue
18153,2022-12-21,4,4,8,Entregue
18154,2022-12-21,5,5,22,Entregue
18155,2022-12-21,6,6,27,Aguardando Confirma̤̣o
18156,2022-12-21,7,7,36,Em Tr̢nsito
18157,2022-12-21,8,8,16,Em Tr̢nsito
18158,2022-12-21,9,9,24,Em Tr̢nsito
18159,2022-12-21,10,10,49,Em Tr̢nsito
18160,2022-12-22,1,1,16,Em Tr̢nsito
18161,2022-12-22,2,2,12,Aguardando Confirma̤̣o
18162,2022-12-22,3,3,26,Aguardando Confirma̤̣o
18163,2022-12-22,4,4,31,Em Tr̢nsito
18164,2022-12-22,5,5,45,Em Tr̢nsito
18165,2022-12-22,6,6,45,Entregue
18166,2022-12-22,7,7,21,Em Tr̢nsito
18167,2022-12-22,8,8,36,Aguardando Confirma̤̣o
18168,2022-12-22,9,9,37,Entregue
18169,2022-12-22,10,10,35,Aguardando Confirma̤̣o
18170,2022-12-23,1,1,10,Entregue
18171,2022-12-23,2,2,43,Entregue
18172,2022-12-23,3,3,13,Em Tr̢nsito
18173,2022-12-23,4,4,46,Aguardando Confirma̤̣o
18174,2022-12-23,5,5,36,Aguardando Confirma̤̣o
18175,2022-12-23,6,6,40,Em Tr̢nsito
18176,2022-12-23,7,7,20,Entregue
18177,2022-12-23,8,8,16,Entregue
18178,2022-12-23,9,9,45,Aguardando Confirma̤̣o
18179,2022-12-23,10,10,7,Em Tr̢nsito
18180,2022-12-24,1,1,31,Em Tr̢nsito
18181,2022-12-24,2,2,31,Aguardando Confirma̤̣o
18182,2022-12-24,3,3,13,Entregue
18183,2022-12-24,4,4,21,Entregue
18184,2022-12-24,5,5,9,Em Tr̢nsito
18185,2022-12-24,6,6,30,Entregue
18186,2022-12-24,7,7,25,Entregue
18187,2022-12-24,8,8,5,Entregue
18188,2022-12-24,9,9,5,Aguardando Confirma̤̣o
18189,2022-12-24,10,10,39,Em Tr̢nsito
18190,2022-12-25,1,1,13,Aguardando Confirma̤̣o
18191,2022-12-25,2,2,27,Aguardando Confirma̤̣o
18192,2022-12-25,3,3,42,Entregue
18193,2022-12-25,4,4,45,Em Tr̢nsito
18194,2022-12-25,5,5,8,Entregue
18195,2022-12-25,6,6,23,Em Tr̢nsito
18196,2022-12-25,7,7,41,Entregue
18197,2022-12-25,8,8,9,Em Tr̢nsito
18198,2022-12-25,9,9,32,Em Tr̢nsito
18199,2022-12-25,10,10,46,Entregue
18200,2022-12-26,1,1,27,Entregue
18201,2022-12-26,2,2,42,Aguardando Confirma̤̣o
18202,2022-12-26,3,3,27,Aguardando Confirma̤̣o
18203,2022-12-26,4,4,22,Em Tr̢nsito
18204,2022-12-26,5,5,33,Entregue
18205,2022-12-26,6,6,32,Entregue
18206,2022-12-26,7,7,13,Aguardando Confirma̤̣o
18207,2022-12-26,8,8,43,Entregue
18208,2022-12-26,9,9,14,Em Tr̢nsito
18209,2022-12-26,10,10,6,Em Tr̢nsito
18210,2022-12-27,1,1,17,Em Tr̢nsito
18211,2022-12-27,2,2,42,Aguardando Confirma̤̣o
18212,2022-12-27,3,3,31,Em Tr̢nsito
18213,2022-12-27,4,4,45,Aguardando Confirma̤̣o
18214,2022-12-27,5,5,24,Aguardando Confirma̤̣o
18215,2022-12-27,6,6,44,Em Tr̢nsito
18216,2022-12-27,7,7,14,Aguardando Confirma̤̣o
18217,2022-12-27,8,8,20,Aguardando Confirma̤̣o
18218,2022-12-27,9,9,19,Em Tr̢nsito
18219,2022-12-27,10,10,17,Em Tr̢nsito
18220,2022-12-28,1,1,42,Aguardando Confirma̤̣o
18221,2022-12-28,2,2,24,Aguardando Confirma̤̣o
18222,2022-12-28,3,3,28,Entregue
18223,2022-12-28,4,4,45,Em Tr̢nsito
18224,2022-12-28,5,5,11,Entregue
18225,2022-12-28,6,6,27,Aguardando Confirma̤̣o
18226,2022-12-28,7,7,28,Entregue
18227,2022-12-28,8,8,33,Aguardando Confirma̤̣o
18228,2022-12-28,9,9,9,Entregue
18229,2022-12-28,10,10,47,Aguardando Confirma̤̣o
18230,2022-12-29,1,1,49,Aguardando Confirma̤̣o
18231,2022-12-29,2,2,39,Aguardando Confirma̤̣o
18232,2022-12-29,3,3,5,Em Tr̢nsito
18233,2022-12-29,4,4,40,Aguardando Confirma̤̣o
18234,2022-12-29,5,5,22,Em Tr̢nsito
18235,2022-12-29,6,6,10,Aguardando Confirma̤̣o
18236,2022-12-29,7,7,27,Entregue
18237,2022-12-29,8,8,14,Aguardando Confirma̤̣o
18238,2022-12-29,9,9,11,Aguardando Confirma̤̣o
18239,2022-12-29,10,10,48,Entregue
18240,2022-12-30,1,1,12,Aguardando Confirma̤̣o
18241,2022-12-30,2,2,17,Aguardando Confirma̤̣o
18242,2022-12-30,3,3,34,Aguardando Confirma̤̣o
18243,2022-12-30,4,4,22,Entregue
18244,2022-12-30,5,5,18,Aguardando Confirma̤̣o
18245,2022-12-30,6,6,15,Em Tr̢nsito
18246,2022-12-30,7,7,46,Em Tr̢nsito
18247,2022-12-30,8,8,42,Em Tr̢nsito
18248,2022-12-30,9,9,17,Em Tr̢nsito
18249,2022-12-30,10,10,46,Entregue
18250,2022-12-31,1,1,48,Aguardando Confirma̤̣o
18251,2022-12-31,2,2,37,Em Tr̢nsito
18252,2022-12-31,3,3,17,Aguardando Confirma̤̣o
18253,2022-12-31,4,4,29,Aguardando Confirma̤̣o
18254,2022-12-31,5,5,28,Entregue
18255,2022-12-31,6,6,33,Aguardando Confirma̤̣o
18256,2022-12-31,7,7,40,Em Tr̢nsito
18257,2022-12-31,8,8,10,Em Tr̢nsito
18258,2022-12-31,9,9,22,Entregue
18259,2022-12-31,10,10,32,Em Tr̢nsito
